avg_packet_len,avg_time_diff,dev_packet_len,dev_time_diff,unique_conns,percent_udp,src,target
1447.3131976472162,0.004759995744999825,198.70671625603305,0.005974257307945556,1,1.671011296036361e-05,67.163.55.124,0.0
100.83178809102247,0.02144565871988494,208.2091645526826,0.04761048607873711,9020,0.18569073639590766,192.168.4.2,0.0
1439.2621318254705,0.013656597789787263,116.96712310028538,0.024195384405078207,1,0.0,98.227.70.126,0.0
1428.7521968365554,0.02701598458214678,135.06068905095862,0.03791035436337683,1,0.0,76.66.55.241,0.0
1443.2927906132818,0.013206567122741004,95.8279473067937,0.022323716242452173,1,0.0,98.227.70.126,0.0
131.3148157605781,0.02863932285704325,269.38275954089903,0.054489511440435706,6629,0.2226960496412247,192.168.4.2,0.0
307.9849316019721,0.10321309464514715,448.41039020193574,0.14625537603251085,6834,0.6183598361224915,192.168.4.2,0.0
193.61078984964965,0.13049531946442422,264.8517954558311,0.16993381536722119,5172,0.6845363630178923,192.168.4.2,0.0
444.642301458671,0.12935855865864931,522.5422335652312,0.2048791944038227,3646,0.8254457050243111,192.168.4.2,0.0
282.88700593131637,0.10782932253591693,418.3526261310816,0.13402328901283025,5629,0.6398345212580372,192.168.4.2,0.0
296.9359170863441,0.14770017297726792,400.9480114227573,0.20116591636051592,4821,0.7526457922779359,192.168.4.2,0.0
305.48096438497834,0.1084197574777229,446.02818212145246,0.14700710065791545,4552,0.6788184344903367,192.168.4.2,0.0
252.7336061627347,0.10623861781438498,391.2051479910271,0.1304556109032072,5360,0.5970630717380838,192.168.4.2,0.0
189.03673640752922,0.13381152409601643,251.70299315047993,0.16078175994862084,4924,0.6499195297739836,192.168.4.2,0.0
330.3504920514762,0.12030593105704956,441.0454761588182,0.18173248551697088,5204,0.7792994288073773,192.168.4.2,0.0
252.88860239949486,0.11250634455374732,362.4550032532765,0.14078201287571565,5952,0.6732793096190276,192.168.4.2,0.0
873.8345490077345,0.05438746665373319,643.5985038397118,0.11214477243076476,5572,0.3249291238886901,192.168.4.2,0.0
1191.9469215851727,0.013577210462161649,508.79219290954677,0.04288055300346259,7251,0.1248316087104558,192.168.4.2,0.0
49.749066093453266,0.03141113955809835,65.74640902044591,0.05549015600812816,1,2.086942003881712e-05,67.237.199.161,0.0
928.2805726469048,0.00873258313446157,655.1010424803195,0.03014021900590129,8024,0.10229238639910695,192.168.4.2,0.0
49.67899208341379,0.01812528715466965,65.61950154974271,0.03996196874128713,1,0.0,67.237.199.161,0.0
1490.515837222034,0.0177624384669909,99.3136050125911,0.013096201906248278,1,0.0,70.173.227.146,0.0
452.8522231081748,0.004920722722774852,610.0655671705338,0.012070799539315811,8873,0.1296591613825923,192.168.4.2,0.0
1490.350163623429,0.021296727198799104,98.91797471081775,0.01284366427781886,1,0.0,70.173.227.146,0.0
49.218540509480945,0.00786747687668025,61.845214073819285,0.00910286126181425,1,0.0,67.237.199.161,0.0
